,sold_date,sold_price,bed_room,bath_room,property_sqft,property_alot,address
0,"Sold - Oct 17, 2023","$275,000",4bed,2.5bath,"1,980sqft1,980 square feet",0.34acre lot0.34 acre lot,"1710 Lochmoor BlvdJackson, MI 49201"
1,"Sold - Aug 4, 2023","$46,200",2bed,1bath,920sqft920 square feet,"3,920sqft lot3,920 square foot lot","1402 E North StJackson, MI 49202"
2,"Sold - Nov 14, 2023","$161,000",3bed,1bath,"1,876sqft1,876 square feet",0.24acre lot0.24 acre lot,"333 N Bowen StJackson, MI 49202"
3,"Sold - Sep 18, 2023","$255,000",4bed,1bath,"1,508sqft1,508 square feet","6,970sqft lot6,970 square foot lot","508 Gilletts Lake RdJackson, MI 49201"
4,"Sold - Aug 18, 2023","$69,500$500",2bed,1bath,720sqft720 square feet,"4,356sqft lot4,356 square foot lot","506 Detroit StJackson, MI 49201"
5,"Sold - Jun 16, 2023","$65,000",2bed,1bath,791sqft791 square feet,0.34acre lot0.34 acre lot,"3230 Gregory RdJackson, MI 49202"
6,"Sold - Sep 25, 2023","$72,500$14k",3bed,1.5bath,"1,340sqft1,340 square feet","7,841sqft lot7,841 square foot lot","316 4th StJackson, MI 49201"
7,"Sold - Sep 15, 2023","$150,000",3bed,2bath,"1,277sqft1,277 square feet",0.31acre lot0.31 acre lot,"909 W Ganson StJackson, MI 49202"
8,"Sold - Sep 8, 2023","$98,000",3bed,1.5bath,"1,344sqft1,344 square feet","3,485sqft lot3,485 square foot lot","803 First StJackson, MI 49203"
9,"Sold - Jun 14, 2023","$280,000",3bed,2bath,"1,580sqft1,580 square feet",0.41acre lot0.41 acre lot,"6963 Paddock LnJackson, MI 49201"
10,"Sold - Oct 6, 2023","$329,188",3bed,2.5bath,"1,756sqft1,756 square feet","3,170sqft lot3,170 square foot lot","794 N Stone RdJackson, MI 49201"
11,"Sold - Sep 19, 2023","$74,000",3bed,1.5bath,"1,120sqft1,120 square feet","7,405sqft lot7,405 square foot lot","2919 Francis StJackson, MI 49203"
12,"Sold - Jul 14, 2023","$235,500",3bed,1.5bath,"2,160sqft2,160 square feet",0.3acre lot0.3 acre lot,"1209 S Brown StJackson, MI 49203"
13,"Sold - Nov 21, 2023","$99,900",4bed,2bath,"1,432sqft1,432 square feet","4,356sqft lot4,356 square foot lot","604 Edgewood StJackson, MI 49202"
14,"Sold - Jul 13, 2023","$65,000",,,,0.28acre lot0.28 acre lot,"1035 Maple AveJackson, MI 49203"
15,"Sold - Sep 13, 2023","$99,000$8k",2bed,1bath,796sqft796 square feet,"8,276sqft lot8,276 square foot lot","326 Kenneth StJackson, MI 49203"
16,"Sold - Aug 15, 2023","$116,600",4bed,2.5bath,"1,476sqft1,476 square feet","6,490sqft lot6,490 square foot lot","1402 N Blackstone StJackson, MI 49202"
17,"Sold - Aug 31, 2023","$171,000",2bed,1.5bath,"1,189sqft1,189 square feet","5,663sqft lot5,663 square foot lot","803 S Grinnell StJackson, MI 49203"
18,"Sold - Jul 7, 2023","$390,000",4bed,2.5+bath,"3,477sqft3,477 square feet",0.41acre lot0.41 acre lot,"4569 Sid DrJackson, MI 49201"
19,"Sold - Sep 7, 2023","$205,325$10k",3bed,2bath,"1,456sqft1,456 square feet",1.93acre lot1.93 acre lot,"7721 Lansing AveJackson, MI 49201"
20,"Sold - Oct 30, 2023","$104,900",2bed,1.5bath,"1,130sqft1,130 square feet",,"1960 Westbrook DrJackson, MI 49201"
21,"Sold - Nov 28, 2023","$154,000",2bed,1bath,800sqft800 square feet,0.24acre lot0.24 acre lot,"163 Peacock WalkJackson, MI 49202"
22,"Sold - Nov 28, 2023","$235,000",4bed,2.5+bath,"2,898sqft2,898 square feet","8,712sqft lot8,712 square foot lot","301 S Brown StJackson, MI 49203"
23,"Sold - Jun 26, 2023","$133,000",3bed,1bath,"1,956sqft1,956 square feet","4,792sqft lot4,792 square foot lot","763 Union StJackson, MI 49203"
24,"Sold - Aug 10, 2023","$875,000",8bed,4.5+bath,"7,000sqft7,000 square feet",6.5acre lot6.5 acre lot,"5500 Browns Lake RdJackson, MI 49203"
25,"Sold - Jul 14, 2023","$200,000",2bed,2bath,"1,319sqft1,319 square feet","8,712sqft lot8,712 square foot lot","106 S Higby StJackson, MI 49203"
26,"Sold - Jul 20, 2023","$200,000",3bed,1bath,"1,232sqft1,232 square feet",0.32acre lot0.32 acre lot,"4111 Spring Arbor RdJackson, MI 49201"
27,"Sold - Jul 28, 2023","$52,000",4bed,2bath,"1,858sqft1,858 square feet",2.25acre lot2.25 acre lot,"3043 Springport RdJackson, MI 49201"
28,"Sold - Sep 15, 2023","$405,000$24k",5bed,3bath,"4,244sqft4,244 square feet",0.31acre lot0.31 acre lot,"5922 Finn StJackson, MI 49201"
29,"Sold - Aug 31, 2023","$289,900",2bed,2bath,"1,869sqft1,869 square feet",,"4273 Fairway LnJackson, MI 49201"
30,"Sold - Jun 30, 2023","$180,000",,,,"8,930sqft lot8,930 square foot lot","415 Third StJackson, MI 49201"
31,"Sold - Aug 10, 2023","$149,900",,,,"6,534sqft lot6,534 square foot lot","111 N Wisner StJackson, MI 49202"
32,"Sold - Aug 7, 2023","$250,000",3bed,1.5bath,"2,140sqft2,140 square feet",0.36acre lot0.36 acre lot,"4845 Fleetwood LnJackson, MI 49201"
33,"Sold - Jul 19, 2023","$84,000",3bed,1.5bath,956sqft956 square feet,"6,534sqft lot6,534 square foot lot","222 W Palmer AveJackson, MI 49203"
34,"Sold - Sep 8, 2023","$383,800",5bed,3bath,"3,316sqft3,316 square feet",0.33acre lot0.33 acre lot,"4022 Aviara Oaks PkwyJackson, MI 49201"
35,"Sold - Jul 6, 2023","$30,000",3bed,1bath,855sqft855 square feet,"3,920sqft lot3,920 square foot lot","1811 Lewis StJackson, MI 49203"
36,"Sold - Jun 30, 2023","$145,000",3bed,2bath,"1,455sqft1,455 square feet",0.3acre lot0.3 acre lot,"1804 Chapin StJackson, MI 49203"
37,"Sold - Dec 7, 2023","$323,100",3bed,2.5bath,"1,722sqft1,722 square feet",0.77acre lot0.77 acre lot,"5097 Ruby RdJackson, MI 49201"
38,"Sold - Oct 11, 2023","$322,500",3bed,2.5bath,"1,900sqft1,900 square feet",0.86acre lot0.86 acre lot,"3005 Warwick RdJackson, MI 49203"
39,"Sold - Sep 15, 2023","$359,900",3bed,2.5bath,"1,836sqft1,836 square feet",1.26acre lot1.26 acre lot,"4020 Stony Meadows DrJackson, MI 49201"
40,"Sold - Sep 5, 2023","$251,000",3bed,1.5bath,"1,032sqft1,032 square feet",0.29acre lot0.29 acre lot,"1317 Gerry DrJackson, MI 49202"
41,"Sold - Jul 5, 2023","$219,000",3bed,2bath,"1,684sqft1,684 square feet",0.38acre lot0.38 acre lot,"3387 Loren DrJackson, MI 49203"
42,"Sold - Aug 3, 2023","$65,000",3bed,2bath,"1,490sqft1,490 square feet","8,276sqft lot8,276 square foot lot","708 S Gorham StJackson, MI 49203"
43,"Sold - Sep 26, 2023","$235,000",3bed,1.5bath,"2,158sqft2,158 square feet","2,158sqft lot2,158 square foot lot","530 Gregory PlJackson, MI 49202"
44,"Sold - Aug 18, 2023","$165,000",2bed,2bath,"1,123sqft1,123 square feet",661sqft lot661 square foot lot,"787 W Barrington CirJackson, MI 49203"
45,"Sold - Oct 19, 2023","$350,000",3bed,2bath,"1,748sqft1,748 square feet",1.29acre lot1.29 acre lot,"3501 Natural LnJackson, MI 49203"
46,"Sold - Aug 10, 2023","$141,000",3bed,2bath,"1,344sqft1,344 square feet","8,712sqft lot8,712 square foot lot","746 Randolph StJackson, MI 49203"
47,"Sold - Aug 21, 2023","$250,000",3bed,2.5bath,"1,245sqft1,245 square feet",1.04acre lot1.04 acre lot,"5230 Grand River CirJackson, MI 49201"
48,"Sold - Jul 31, 2023","$159,000",5bed,1bath,"1,820sqft1,820 square feet",2.07acre lot2.07 acre lot,"9173 E Michigan AveJackson, MI 49201"
49,"Sold - Jul 7, 2023","$350,000",3bed,3bath,"2,742sqft2,742 square feet",,"4624 Devon DrJackson, MI 49201"
50,"Sold - Sep 8, 2023","$169,900",2bed,2bath,"1,258sqft1,258 square feet",,"864 W Barrington CirJackson, MI 49203"
51,"Sold - Jul 7, 2023","$160,000",,,,0.53acre lot0.53 acre lot,"2450 Saint David DrJackson, MI 49201"
52,"Sold - Sep 27, 2023","$15,000",,,,0.25acre lot0.25 acre lot,"1031 S Jackson StJackson, MI 49203"
53,"Sold - Oct 14, 2023","$315,000",4bed,2.5bath,"1,960sqft1,960 square feet",3.44acre lot3.44 acre lot,"2280 W Kimmel RdJackson, MI 49201"
54,"Sold - Aug 2, 2023","$9,000",,,,0.27acre lot0.27 acre lot,"V/L Burt AveJackson, MI 49201"
55,"Sold - Nov 20, 2023","$159,000",2bed,1bath,"1,232sqft1,232 square feet","8,712sqft lot8,712 square foot lot","803 S Dettman RdJackson, MI 49203"
56,"Sold - Sep 14, 2023","$364,900",3bed,3bath,"2,265sqft2,265 square feet",,"4115 Stoneridge DrJackson, MI 49203"
57,"Sold - Oct 30, 2023","$190,000",3bed,1.5bath,"1,664sqft1,664 square feet","9,583sqft lot9,583 square foot lot","4053 Cash DrJackson, MI 49201"
58,"Sold - Jul 6, 2023","$152,000",3bed,1bath,972sqft972 square feet,0.38acre lot0.38 acre lot,"245 Kenneth StJackson, MI 49203"
59,"Sold - Aug 23, 2023","$158,000",3bed,2bath,"1,548sqft1,548 square feet",0.23acre lot0.23 acre lot,"115 N Pleasant StJackson, MI 49202"
60,"Sold - Jul 14, 2023","$254,000",3bed,2bath,"1,251sqft1,251 square feet",0.69acre lot0.69 acre lot,"3410 Pine Ridge DrJackson, MI 49201"
61,"Sold - Jun 16, 2023","$8,000",Studio,,600sqft600 square feet,"2,178sqft lot2,178 square foot lot","404 Homewild AveJackson, MI 49201"
62,"Sold - Oct 2, 2023","$129,100",3bed,1bath,909sqft909 square feet,"5,663sqft lot5,663 square foot lot","2118 Sunnyside CtJackson, MI 49203"
63,"Sold - Aug 28, 2023","$175,000",4bed,2bath,"2,477sqft2,477 square feet","5,663sqft lot5,663 square foot lot","501 W Washington AveJackson, MI 49201"
64,"Sold - Jun 16, 2023","$147,500",2bed,1bath,"1,007sqft1,007 square feet","6,534sqft lot6,534 square foot lot","711 Gettysburg AveJackson, MI 49203"
65,"Sold - Nov 21, 2023","$1,407,000$101k",4bed,4.5bath,"5,347sqft5,347 square feet",2.86acre lot2.86 acre lot,"6841 Price Lake Rd NJackson, MI 49201"
66,"Sold - Nov 1, 2023","$72,000",,,,"8,276sqft lot8,276 square foot lot","817 S Elm AveJackson, MI 49203"
67,"Sold - Sep 27, 2023","$225,000$5k",4bed,2.5bath,"2,075sqft2,075 square feet",0.34acre lot0.34 acre lot,"3048 John Glenn DrJackson, MI 49201"
68,"Sold - Aug 11, 2023","$8,200",,,,3.4acre lot3.4 acre lot,"W Michigan AveJackson, MI 49201"
69,"Sold - Nov 8, 2023","$169,900",3bed,1.5bath,"1,504sqft1,504 square feet","6,534sqft lot6,534 square foot lot","106 N Durand StJackson, MI 49202"
70,"Sold - Nov 6, 2023","$230,000",4bed,1.5bath,"2,299sqft2,299 square feet","8,712sqft lot8,712 square foot lot","1010 W Washington AveJackson, MI 49203"
71,"Sold - Oct 6, 2023","$285,000$16k",4bed,2.5bath,"2,446sqft2,446 square feet",9.83acre lot9.83 acre lot,"501 Dalton RdJackson, MI 49201"
72,"Sold - Nov 15, 2023","$148,000",4bed,1.5bath,"1,645sqft1,645 square feet",1acre lot1 acre lot,"237 W Clark StJackson, MI 49203"
73,"Sold - Oct 16, 2023","$95,000",2bed,2bath,980sqft980 square feet,0.55acre lot0.55 acre lot,"4483 Yuma DrJackson, MI 49201"
74,"Sold - Aug 31, 2023","$240,000",9bed,5bath,,1.24acre lot1.24 acre lot,"6934 Lansing AveJackson, MI 49201"
75,"Sold - Oct 20, 2023","$315,000",3bed,2bath,"1,402sqft1,402 square feet",0.34acre lot0.34 acre lot,"3399 Pine Ridge DrJackson, MI 49201"
76,"Sold - Jul 21, 2023","$25,000",4bed,1bath,"1,332sqft1,332 square feet","6,316sqft lot6,316 square foot lot","922 S Martin Luther King DrJackson, MI 49203"
77,"Sold - Oct 20, 2023","$95,000",,,,10acre lot10 acre lot,"Kibby RdJackson, MI 49201"
78,"Sold - Oct 20, 2023","$217,000$4.9k",4bed,2bath,"2,276sqft2,276 square feet",0.3acre lot0.3 acre lot,"1115 Oakdale AveJackson, MI 49203"
79,"Sold - Nov 2, 2023","$101,000",,,,"3,049sqft lot3,049 square foot lot","107 W Wilkins StJackson, MI 49203"
80,"Sold - Sep 15, 2023","$136,000",3bed,1bath,"1,442sqft1,442 square feet","8,712sqft lot8,712 square foot lot","1509 Daniel RdJackson, MI 49202"
81,"Sold - Nov 3, 2023","$90,000",3bed,1bath,"1,316sqft1,316 square feet",0.36acre lot0.36 acre lot,"1808 Carlton BlvdJackson, MI 49203"
82,"Sold - Aug 25, 2023","$184,900",2bed,1bath,"2,452sqft2,452 square feet","6,098sqft lot6,098 square foot lot","780 Oakridge DrJackson, MI 49203"
83,"Sold - Nov 14, 2023","$205,800",3bed,1bath,"1,411sqft1,411 square feet",0.59acre lot0.59 acre lot,"2600 McCain RdJackson, MI 49203"
84,"Sold - Oct 27, 2023","$79,900",2bed,1bath,672sqft672 square feet,"5,663sqft lot5,663 square foot lot","720 Seymour AveJackson, MI 49202"
85,"Sold - Jun 21, 2023","$670,000",5bed,3.5+bath,"6,011sqft6,011 square feet",1.06acre lot1.06 acre lot,"3403 Stonewall RdJackson, MI 49203"
86,"Sold - Jul 20, 2023","$180,000",3bed,1bath,"1,484sqft1,484 square feet","5,940sqft lot5,940 square foot lot","743 Carlton BlvdJackson, MI 49203"
87,"Sold - Sep 15, 2023","$19,900",,,,0.4acre lot0.4 acre lot,"3000 Kibby RdJackson, MI 49203"
88,"Sold - Nov 29, 2023","$290,000",7bed,3bath,"2,895sqft2,895 square feet",3.06acre lot3.06 acre lot,"6264 Draper RdJackson, MI 49201"
89,"Sold - Nov 28, 2023","$229,900$5k",3bed,2.5bath,"1,464sqft1,464 square feet",1acre lot1 acre lot,"2893 S Wood Dale DrJackson, MI 49203"
90,"Sold - Aug 11, 2023","$245,000",5bed,3bath,"3,247sqft3,247 square feet",2.06acre lot2.06 acre lot,"9547 State RdJackson, MI 49201"
91,"Sold - Jul 5, 2023","$195,200",3bed,2bath,"1,240sqft1,240 square feet","8,276sqft lot8,276 square foot lot","3435 Acacia BlvdJackson, MI 49203"
92,"Sold - Oct 27, 2023","$158,000$5k",4bed,1bath,"1,450sqft1,450 square feet","6,098sqft lot6,098 square foot lot","1308 Leroy StJackson, MI 49202"
93,"Sold - Nov 13, 2023","$174,500",2bed,2bath,"1,128sqft1,128 square feet",,"1927 Coventry Cir Unit 28Jackson, MI 49201"
94,"Sold - Aug 15, 2023","$80,000",4bed,1.5bath,"1,096sqft1,096 square feet","8,712sqft lot8,712 square foot lot","267 Douglas StJackson, MI 49203"
95,"Sold - Aug 3, 2023","$79,060",2bed,1.5bath,"1,600sqft1,600 square feet","3,049sqft lot3,049 square foot lot","1325 E North StJackson, MI 49202"
96,"Sold - Dec 1, 2023","$124,900$10k",3bed,1.5bath,"1,504sqft1,504 square feet","8,712sqft lot8,712 square foot lot","314 N Pleasant StJackson, MI 49202"
97,"Sold - Nov 1, 2023","$105,000",3bed,1bath,"1,280sqft1,280 square feet","5,663sqft lot5,663 square foot lot","829 Wells StJackson, MI 49202"
98,"Sold - Sep 29, 2023","$189,900",3bed,1bath,"1,569sqft1,569 square feet",0.29acre lot0.29 acre lot,"3509 Harding RdJackson, MI 49203"
99,"Sold - Oct 30, 2023","$155,000$5.1k",2bed,2bath,"1,120sqft1,120 square feet",,"1955 Coventry RdJackson, MI 49201"
100,"Sold - Nov 10, 2023","$154,000",4bed,1bath,"1,266sqft1,266 square feet","9,148sqft lot9,148 square foot lot","611 Edgewood StJackson, MI 49202"
101,"Sold - Oct 10, 2023","$204,000$5k",4bed,2bath,"1,634sqft1,634 square feet",0.24acre lot0.24 acre lot,"765 20th StJackson, MI 49203"
102,"Sold - Oct 13, 2023","$739,000",6bed,5.5bath,"6,284sqft6,284 square feet",1.4acre lot1.4 acre lot,"4940 Country LnJackson, MI 49201"
103,"Sold - Oct 20, 2023","$174,000",3bed,1.5bath,"1,892sqft1,892 square feet",0.29acre lot0.29 acre lot,"710 Griswold StJackson, MI 49203"
104,"Sold - Jul 25, 2023","$666,300",4bed,2bath,"4,192sqft4,192 square feet",5acre lot5 acre lot,"3780 Hawkins RdJackson, MI 49201"
105,"Sold - Sep 8, 2023","$369,000",3bed,2.5bath,"2,022sqft2,022 square feet",0.37acre lot0.37 acre lot,"858 Meadows DrJackson, MI 49203"
106,"Sold - Jul 17, 2023","$442,500",,2.5bath,"3,004sqft3,004 square feet",0.52acre lot0.52 acre lot,"1722 Probert RdJackson, MI 49203"
107,"Sold - Sep 27, 2023","$275,000",4bed,2bath,"1,882sqft1,882 square feet",0.29acre lot0.29 acre lot,"3142 John Glenn DrJackson, MI 49201"
108,"Sold - Jun 16, 2023","$255,000",4bed,2bath,"2,124sqft2,124 square feet",0.61acre lot0.61 acre lot,"3405 Pine Ridge DrJackson, MI 49201"
109,"Sold - Sep 1, 2023","$245,000",4bed,1.5bath,"1,761sqft1,761 square feet",0.42acre lot0.42 acre lot,"3812 Deerfield DrJackson, MI 49203"
110,"Sold - Sep 1, 2023","$370,000",4bed,3bath,"3,144sqft3,144 square feet",0.34acre lot0.34 acre lot,"1023 Engelhardt Strasse StJackson, MI 49201"
111,"Sold - Oct 13, 2023","$156,000$10k",2bed,1bath,"1,150sqft1,150 square feet","5,663sqft lot5,663 square foot lot","1826 Spring Arbor RdJackson, MI 49203"
112,"Sold - Dec 4, 2023","$55,000$28.4k",,,,5.04acre lot5.04 acre lot,"Vl Ridge RdJackson, MI 49201"
113,"Sold - Dec 1, 2023","$305,000$20k",3bed,2.5bath,"1,780sqft1,780 square feet",0.38acre lot0.38 acre lot,"838 Meadows DrJackson, MI 49203"
114,"Sold - Jul 14, 2023","$218,000",3bed,1bath,"1,481sqft1,481 square feet",0.32acre lot0.32 acre lot,"1245 Levant StJackson, MI 49203"
115,"Sold - Aug 18, 2023","$269,000",4bed,2.5bath,"2,884sqft2,884 square feet",0.33acre lot0.33 acre lot,"2138 Tamie WayJackson, MI 49203"
116,"Sold - Oct 13, 2023","$24,250",3bed,1.5+bath,"1,344sqft1,344 square feet","6,534sqft lot6,534 square foot lot","808 Cooley PlJackson, MI 49203"
117,"Sold - Nov 9, 2023","$115,000$5k",3bed,1.5bath,"1,518sqft1,518 square feet","5,663sqft lot5,663 square foot lot","603 S West AveJackson, MI 49203"
118,"Sold - Oct 5, 2023","$20,000",4bed,1.5bath,"1,568sqft1,568 square feet","6,098sqft lot6,098 square foot lot","1004 Williams StJackson, MI 49203"
119,"Sold - Nov 21, 2023","$230,000",2bed,2bath,"1,849sqft1,849 square feet",,"2809 S Wood Dale DrJackson, MI 49203"
120,"Sold - Aug 28, 2023","$60,000",,,,"4,792sqft lot4,792 square foot lot","2004 Sweet AveJackson, MI 49203"
121,"Sold - Sep 26, 2023","$124,900",3bed,2bath,"1,188sqft1,188 square feet",0.3acre lot0.3 acre lot,"534 St Clair AveJackson, MI 49202"
122,"Sold - Dec 7, 2023","$180,000",3bed,1bath,"1,798sqft1,798 square feet",0.54acre lot0.54 acre lot,"416 Bradley DrJackson, MI 49201"
123,"Sold - Aug 28, 2023","$164,900",3bed,1bath,902sqft902 square feet,0.24acre lot0.24 acre lot,"115 Cardinal CrstJackson, MI 49202"
124,"Sold - Sep 27, 2023","$295,000",3bed,2.5bath,"1,850sqft1,850 square feet",0.99acre lot0.99 acre lot,"102 Bentwood DrJackson, MI 49201"
125,"Sold - Dec 8, 2023","$205,000$10k",3bed,1.5bath,"1,092sqft1,092 square feet",0.6acre lot0.6 acre lot,"6005 Springfield DrJackson, MI 49201"
126,"Sold - Oct 20, 2023","$265,000",4bed,2.5bath,"2,600sqft2,600 square feet",0.52acre lot0.52 acre lot,"2821 Lee Willa DrJackson, MI 49203"
127,"Sold - Nov 20, 2023","$105,000$5k",3bed,1.5bath,"1,144sqft1,144 square feet","4,356sqft lot4,356 square foot lot","214 S Dwight StJackson, MI 49203"
128,"Sold - Aug 18, 2023","$265,000$34.08k",11bed,6.5+bath,"6,545sqft6,545 square feet",0.4acre lot0.4 acre lot,"1013 Carlton BlvdJackson, MI 49203"
129,"Sold - Aug 24, 2023","$322,500$25k",3bed,2.5bath,"2,821sqft2,821 square feet",0.51acre lot0.51 acre lot,"3825 E Walmont RdJackson, MI 49203"
130,"Sold - Sep 14, 2023","$266,100",4bed,2bath,"2,288sqft2,288 square feet",0.44acre lot0.44 acre lot,"2876 N Oak Creek DrJackson, MI 49201"
131,"Sold - Sep 29, 2023","$169,000",2bed,2bath,"1,120sqft1,120 square feet",,"928 Oak Brook DrJackson, MI 49203"
132,"Sold - Jun 28, 2023","$425,000",5bed,3.5bath,"3,391sqft3,391 square feet",0.59acre lot0.59 acre lot,"609 S Durand StJackson, MI 49203"
133,"Sold - Aug 21, 2023","$131,000$10k",2bed,2bath,816sqft816 square feet,"8,712sqft lot8,712 square foot lot","256 Curtis AveJackson, MI 49203"
134,"Sold - Sep 20, 2023","$225,000",3bed,1.5bath,"1,356sqft1,356 square feet",1.48acre lot1.48 acre lot,"2531 E South StJackson, MI 49201"
135,"Sold - Oct 31, 2023","$54,000",2bed,1bath,832sqft832 square feet,0.35acre lot0.35 acre lot,"814 Burr StJackson, MI 49201"
136,"Sold - Jun 30, 2023","$130,000",,,,"8,276sqft lot8,276 square foot lot","723 Tomlinson StJackson, MI 49203"
137,"Sold - Nov 28, 2023","$50,000$10k",4bed,1bath,"2,534sqft2,534 square feet",0.8acre lot0.8 acre lot,"205 S Dettman RdJackson, MI 49203"
138,"Sold - Nov 16, 2023","$135,000",3bed,1bath,"1,092sqft1,092 square feet","9,148sqft lot9,148 square foot lot","728 Whitney StJackson, MI 49202"
