,sold_date,sold_price,bed_room,bath_room,property_sqft,property_alot,address
279,"Sold - Nov 17, 2023","$67,900$5k",3bed,1.5bath,"1,176sqft1,176 square feet",0.37acre lot0.37 acre lot,"1417 Chapin StJackson, MI 49203"
280,"Sold - Sep 6, 2023","$24,900",,,,0.86acre lot0.86 acre lot,"Natural Ln Unit 29Jackson, MI 49203"
281,"Sold - Oct 16, 2023","$150,000",3bed,1bath,966sqft966 square feet,"5,663sqft lot5,663 square foot lot","1037 S Webster StJackson, MI 49203"
282,"Sold - Aug 11, 2023","$125,000$5k",3bed,2bath,"1,281sqft1,281 square feet","8,712sqft lot8,712 square foot lot","1328 E Ganson StJackson, MI 49201"
283,"Sold - Sep 1, 2023","$175,000$1.5k",2bed,2bath,"1,128sqft1,128 square feet",,"1928 Coventry Cir Unit 29Jackson, MI 49201"
284,"Sold - Jun 22, 2023","$145,000",3bed,2.5bath,"1,118sqft1,118 square feet","7,405sqft lot7,405 square foot lot","813 Backus StJackson, MI 49202"
285,"Sold - Jul 24, 2023","$30,000",,,,"8,712sqft lot8,712 square foot lot","519 N Blackstone StJackson, MI 49201"
286,"Sold - Aug 15, 2023","$92,500",3bed,1.5bath,"1,060sqft1,060 square feet",0.31acre lot0.31 acre lot,"544 Seymour AveJackson, MI 49202"
287,"Sold - Oct 3, 2023","$189,900",3bed,2.5bath,"1,200sqft1,200 square feet","8,712sqft lot8,712 square foot lot","612 E Ganson StJackson, MI 49201"
288,"Sold - Aug 16, 2023","$189,900",3bed,2.5bath,"1,200sqft1,200 square feet","7,405sqft lot7,405 square foot lot","823 Maltby StJackson, MI 49202"
289,"Sold - Jul 13, 2023","$41,000",3bed,1bath,"1,152sqft1,152 square feet",0.33acre lot0.33 acre lot,"2608 Francis StJackson, MI 49203"
290,"Sold - Sep 27, 2023","$15,000",3bed,1bath,"1,260sqft1,260 square feet",0.29acre lot0.29 acre lot,"126 Damon StJackson, MI 49203"
291,"Sold - Jul 24, 2023","$30,000",,,,0.32acre lot0.32 acre lot,"204-206 E High StJackson, MI 49203"
292,"Sold - Jul 12, 2023","$169,000",2bed,2bath,"1,120sqft1,120 square feet",,"760 W Barrington CirJackson, MI 49203"
293,"Sold - Jul 31, 2023","$67,500",,,,"5,663sqft lot5,663 square foot lot","1308 E North StJackson, MI 49202"
294,"Sold - Sep 6, 2023","$24,900",,,,0.86acre lot0.86 acre lot,"Natural Ln Unit 29Jackson, MI 49203"
295,"Sold - Oct 26, 2023","$250,000",2bed,2bath,"2,648sqft2,648 square feet",0.29acre lot0.29 acre lot,"610 S 24th StJackson, MI 49203"
296,"Sold - Jun 22, 2023","$145,000",3bed,2.5bath,"1,118sqft1,118 square feet","7,405sqft lot7,405 square foot lot","813 Backus StJackson, MI 49202"
297,"Sold - Oct 16, 2023","$150,000",3bed,1bath,966sqft966 square feet,"5,663sqft lot5,663 square foot lot","1037 S Webster StJackson, MI 49203"
298,"Sold - Jun 29, 2023","$45,000",,,,10acre lot10 acre lot,"7025 Clinton RdJackson, MI 49201"
299,"Sold - Dec 8, 2023","$365,000",3bed,3bath,"3,228sqft3,228 square feet",0.4acre lot0.4 acre lot,"909 Briarcliff RdJackson, MI 49203"
300,"Sold - Jul 10, 2023","$297,000",3bed,3bath,"2,958sqft2,958 square feet",0.39acre lot0.39 acre lot,"5123 S Granite StJackson, MI 49201"
301,"Sold - Aug 9, 2023","$89,000",3bed,3bath,"1,188sqft1,188 square feet","6,534sqft lot6,534 square foot lot","837 Whitney StJackson, MI 49202"
302,"Sold - Oct 23, 2023","$185,000",3bed,1bath,"1,064sqft1,064 square feet","8,712sqft lot8,712 square foot lot","739 Randolph StJackson, MI 49203"
303,"Sold - Jul 10, 2023","$300,000",4bed,3bath,"1,986sqft1,986 square feet",8.9acre lot8.9 acre lot,"6920 Napoleon RdJackson, MI 49201"
304,"Sold - Oct 16, 2023","$23,000",,,,1.01acre lot1.01 acre lot,"Napoleon RdJackson, MI 49201"
305,"Sold - Aug 9, 2023","$197,500",4bed,2bath,"1,624sqft1,624 square feet",0.34acre lot0.34 acre lot,"3771 Saint Anne AveJackson, MI 49201"
306,"Sold - Aug 30, 2023","$70,000",2bed,1bath,800sqft800 square feet,"6,098sqft lot6,098 square foot lot","326 Adams StJackson, MI 49202"
307,"Sold - Oct 13, 2023","$114,900",2bed,1bath,"1,310sqft1,310 square feet","8,668sqft lot8,668 square foot lot","1206 E Ganson StJackson, MI 49201"
308,"Sold - Nov 3, 2023","$335,000",4bed,3.5bath,"3,500sqft3,500 square feet",0.34acre lot0.34 acre lot,"4189 Aspen WayJackson, MI 49201"
309,"Sold - Nov 15, 2023","$73,000",2bed,1bath,792sqft792 square feet,"5,663sqft lot5,663 square foot lot","910 Seymour AveJackson, MI 49202"
310,"Sold - Jul 13, 2023","$365,000",5bed,2.5+bath,"4,040sqft4,040 square feet",0.35acre lot0.35 acre lot,"901 Oakridge DrJackson, MI 49203"
311,"Sold - Aug 16, 2023","$314,900$2.1k",3bed,2.5bath,"2,591sqft2,591 square feet",1.72acre lot1.72 acre lot,"4156 Ida BlvdJackson, MI 49201"
312,"Sold - Sep 1, 2023","$175,000$1.5k",2bed,2bath,"1,128sqft1,128 square feet",,"1928 Coventry Cir Unit 29Jackson, MI 49201"
313,"Sold - Aug 28, 2023","$62,500",,,,5.53acre lot5.53 acre lot,"Burkhart RdJackson, MI 49201"
314,"Sold - Nov 20, 2023","$167,500",2bed,2bath,"1,120sqft1,120 square feet",,"904 Oak Brook DrJackson, MI 49203"
315,"Sold - Jul 24, 2023","$184,900",3bed,1bath,"1,642sqft1,642 square feet",0.27acre lot0.27 acre lot,"4027 Honeysuckle DrJackson, MI 49201"
316,"Sold - Aug 2, 2023","$475,000",4bed,3.5bath,"3,494sqft3,494 square feet",16acre lot16 acre lot,"4755 Culley LnJackson, MI 49201"
317,"Sold - Oct 13, 2023","$98,000",3bed,1bath,"1,100sqft1,100 square feet","4,356sqft lot4,356 square foot lot","715 S Pleasant StJackson, MI 49203"
318,"Sold - Aug 11, 2023","$309,900",4bed,3.5bath,"2,794sqft2,794 square feet",2.2acre lot2.2 acre lot,"7804 E Michigan AveJackson, MI 49201"
319,"Sold - Sep 22, 2023","$215,000$15k",5bed,2.5bath,"1,982sqft1,982 square feet",0.32acre lot0.32 acre lot,"3442 Loren DrJackson, MI 49203"
320,"Sold - Aug 1, 2023","$245,000",4bed,2bath,"1,825sqft1,825 square feet",0.32acre lot0.32 acre lot,"5608 Viking DrJackson, MI 49201"
321,"Sold - Jun 30, 2023","$215,000",3bed,2bath,"1,980sqft1,980 square feet",10acre lot10 acre lot,"6575 Ann Arbor RdJackson, MI 49201"
322,"Sold - Aug 3, 2023","$345,000",3bed,2bath,"1,606sqft1,606 square feet",0.84acre lot0.84 acre lot,"1239 Breezy LnJackson, MI 49201"
323,"Sold - Oct 20, 2023","$110,000",3bed,1bath,"1,237sqft1,237 square feet","8,712sqft lot8,712 square foot lot","610 Oakhill AveJackson, MI 49201"
324,"Sold - Nov 28, 2023","$84,000",,,,"8,712sqft lot8,712 square foot lot","Jackson, MI 49203"
325,"Sold - Oct 18, 2023","$225,000$5k",4bed,2bath,"1,879sqft1,879 square feet",0.24acre lot0.24 acre lot,"4217 Dartmoor LnJackson, MI 49203"
326,"Sold - Jul 5, 2023","$358,000",,,,1.5acre lot1.5 acre lot,"924 Ottney DrJackson, MI 49201"
327,"Sold - Jul 14, 2023","$40,000",,,,"6,534sqft lot6,534 square foot lot","108 N Durand StJackson, MI 49202"
328,"Sold - Sep 22, 2023","$167,000",4bed,2bath,"2,096sqft2,096 square feet",1.52acre lot1.52 acre lot,"4834 Lansing AveJackson, MI 49201"
329,"Sold - Nov 28, 2023","$90,000",,,,"8,712sqft lot8,712 square foot lot","326 Union StJackson, MI 49203"
330,"Sold - Nov 3, 2023","$212,000",3bed,1bath,"1,825sqft1,825 square feet",0.62acre lot0.62 acre lot,"5595 Viking DrJackson, MI 49201"
331,"Sold - Nov 3, 2023","$185,000",3bed,2bath,"2,237sqft2,237 square feet",0.28acre lot0.28 acre lot,"336 Seminole PlJackson, MI 49202"
332,"Sold - Sep 25, 2023","$131,000",3bed,1bath,"2,440sqft2,440 square feet",0.4acre lot0.4 acre lot,"925 S Gorham StJackson, MI 49203"
333,"Sold - Aug 15, 2023","$136,012",2bed,1bath,984sqft984 square feet,0.27acre lot0.27 acre lot,"156 N Dettman RdJackson, MI 49202"
334,"Sold - Sep 15, 2023","$265,000",4bed,2.5bath,"2,574sqft2,574 square feet",0.38acre lot0.38 acre lot,"1691 Poole DrJackson, MI 49202"
335,"Sold - Jun 30, 2023","$176,500",3bed,1.5bath,"2,400sqft2,400 square feet",0.4acre lot0.4 acre lot,"3009 Willoway DrJackson, MI 49201"
336,"Sold - Jun 16, 2023","$175,000",3bed,1.5bath,"1,212sqft1,212 square feet","5,793sqft lot5,793 square foot lot","259 Douglas StJackson, MI 49203"
337,"Sold - Aug 1, 2023","$139,000",2bed,1bath,"1,148sqft1,148 square feet",0.29acre lot0.29 acre lot,"623 Bellevue AveJackson, MI 49202"
338,"Sold - Jul 18, 2023","$285,000",4bed,2.5bath,"1,996sqft1,996 square feet",0.72acre lot0.72 acre lot,"5377 Deer Ridge RdJackson, MI 49201"
339,"Sold - Jun 16, 2023","$228,500",3bed,2bath,"1,337sqft1,337 square feet",0.46acre lot0.46 acre lot,"1335 Wunders CtJackson, MI 49201"
340,"Sold - Oct 18, 2023","$132,000$10k",3bed,2bath,"1,356sqft1,356 square feet","7,971sqft lot7,971 square foot lot","720 Jasper StJackson, MI 49203"
341,"Sold - Nov 1, 2023","$119,000",3bed,1bath,"1,054sqft1,054 square feet","5,663sqft lot5,663 square foot lot","728 Glenwood AveJackson, MI 49203"
342,"Sold - Jun 16, 2023","$63,400",2bed,2bath,"1,116sqft1,116 square feet","8,843sqft lot8,843 square foot lot","1011 4th StJackson, MI 49203"
343,"Sold - Jul 14, 2023","$141,000",3bed,1.5bath,"1,098sqft1,098 square feet","3,485sqft lot3,485 square foot lot","744 Carlton BlvdJackson, MI 49203"
344,"Sold - Nov 7, 2023","$68,000",2bed,1bath,704sqft704 square feet,"5,837sqft lot5,837 square foot lot","235 E Prospect StJackson, MI 49203"
345,"Sold - Nov 17, 2023","$248,000",5bed,1.5bath,"1,540sqft1,540 square feet",0.24acre lot0.24 acre lot,"3841 Westchester BlvdJackson, MI 49203"
346,"Sold - Nov 14, 2023","$195,000",3bed,1bath,949sqft949 square feet,0.24acre lot0.24 acre lot,"5645 Holly DrJackson, MI 49201"
347,"Sold - Aug 4, 2023","$235,000",2bed,1bath,858sqft858 square feet,10acre lot10 acre lot,"7498 Lincoln RdJackson, MI 49201"
348,"Sold - Aug 18, 2023","$665,000",4bed,2.5bath,"3,825sqft3,825 square feet",25.28acre lot25.28 acre lot,"2501 N Sandstone RdJackson, MI 49201"
349,"Sold - Sep 13, 2023","$365,000",3bed,2.5bath,"2,000sqft2,000 square feet",0.65acre lot0.65 acre lot,"2039 W Coachlight DrJackson, MI 49201"
350,"Sold - Sep 29, 2023","$250,000",4bed,2bath,"1,652sqft1,652 square feet",0.32acre lot0.32 acre lot,"2512 McCain RdJackson, MI 49203"
351,"Sold - Aug 1, 2023","$409,900",5bed,2.5bath,"3,963sqft3,963 square feet",3.5acre lot3.5 acre lot,"4557 Rives Junction RdJackson, MI 49201"
352,"Sold - Sep 8, 2023","$310,000$10.1k",4bed,2bath,"4,355sqft4,355 square feet",0.49acre lot0.49 acre lot,"1828 N Walmont RdJackson, MI 49203"
353,"Sold - Oct 19, 2023","$82,000",3bed,1bath,"1,847sqft1,847 square feet","9,148sqft lot9,148 square foot lot","1023 Maple AveJackson, MI 49203"
354,"Sold - Oct 13, 2023","$87,000",5bed,1.5+bath,"1,934sqft1,934 square feet",0.28acre lot0.28 acre lot,"608 W Ganson StJackson, MI 49201"
355,"Sold - Aug 23, 2023","$172,500$5k",3bed,1bath,"1,440sqft1,440 square feet","7,405sqft lot7,405 square foot lot","508 Heyser StJackson, MI 49203"
356,"Sold - Jul 12, 2023","$150,000",,2bath,"1,280sqft1,280 square feet",,"724 W Barrington CirJackson, MI 49203"
357,"Sold - Aug 24, 2023","$260,000",5bed,3.5+bath,"2,468sqft2,468 square feet",0.96acre lot0.96 acre lot,"1049 Orne StJackson, MI 49203"
358,"Sold - Jul 25, 2023","$205,500",3bed,2bath,"1,224sqft1,224 square feet",0.31acre lot0.31 acre lot,"2165 Maple DrJackson, MI 49203"
359,"Sold - Aug 14, 2023","$216,000",3bed,1.5bath,"1,719sqft1,719 square feet",0.5acre lot0.5 acre lot,"689 Leo RdJackson, MI 49203"
360,"Sold - Oct 24, 2023","$28,000",,,,2.52acre lot2.52 acre lot,"Wolhavn LnJackson, MI 49201"
361,"Sold - Sep 12, 2023","$160,000",4bed,1bath,"1,202sqft1,202 square feet",0.34acre lot0.34 acre lot,"2403 Twilight StJackson, MI 49203"
362,"Sold - Sep 18, 2023","$295,000",3bed,1.5bath,"1,250sqft1,250 square feet",14.97acre lot14.97 acre lot,"3851 Clarkway RdJackson, MI 49203"
363,"Sold - Nov 29, 2023","$269,500",3bed,2.5+bath,"2,327sqft2,327 square feet",0.28acre lot0.28 acre lot,"2321 Ridgeway RdJackson, MI 49203"
364,"Sold - Nov 15, 2023","$131,000",2bed,1bath,785sqft785 square feet,"5,200sqft lot5,200 square foot lot","531 Barrett AveJackson, MI 49202"
365,"Sold - Oct 20, 2023","$680,000",3bed,2.5bath,"2,300sqft2,300 square feet",3.34acre lot3.34 acre lot,"7764 Greenwood RdJackson, MI 49201"
366,"Sold - Sep 1, 2023","$22,500",2bed,1bath,"1,032sqft1,032 square feet","2,614sqft lot2,614 square foot lot","103 Mitchell StJackson, MI 49203"
367,"Sold - Aug 11, 2023","$209,000",3bed,2bath,"1,388sqft1,388 square feet",1acre lot1 acre lot,"2853 Walcott RdJackson, MI 49201"
368,"Sold - Aug 1, 2023","$128,000",3bed,1bath,"1,248sqft1,248 square feet","3,049sqft lot3,049 square foot lot","106 S Wisner StJackson, MI 49203"
369,"Sold - Sep 1, 2023","$310,000",4bed,2.5bath,"2,522sqft2,522 square feet",0.51acre lot0.51 acre lot,"5900 S Jackson RdJackson, MI 49201"
370,"Sold - Dec 8, 2023","$275,000$5.1k",3bed,2.5bath,"1,800sqft1,800 square feet",0.44acre lot0.44 acre lot,"4638 S Jackson RdJackson, MI 49201"
371,"Sold - Nov 17, 2023","$100,000",1bed,1bath,660sqft660 square feet,"5,227sqft lot5,227 square foot lot","2318 W Franklin StJackson, MI 49203"
372,"Sold - Nov 17, 2023","$252,500",4bed,2.5bath,"1,308sqft1,308 square feet",0.3acre lot0.3 acre lot,"1021 S Thompson StJackson, MI 49203"
373,"Sold - Nov 16, 2023","$156,600",3bed,1bath,"2,135sqft2,135 square feet","8,712sqft lot8,712 square foot lot","114 S Durand StJackson, MI 49203"
374,"Sold - Dec 4, 2023","$175,501",3bed,1bath,"1,136sqft1,136 square feet","4,922sqft lot4,922 square foot lot","769 Randolph StJackson, MI 49203"
375,"Sold - Nov 22, 2023","$150,000$2.5k",2bed,1bath,868sqft868 square feet,0.24acre lot0.24 acre lot,"520 Andrew AveJackson, MI 49202"
376,"Sold - Oct 23, 2023","$147,000",3bed,1bath,"1,174sqft1,174 square feet","9,583sqft lot9,583 square foot lot","599 Royal DrJackson, MI 49202"
377,"Sold - Dec 6, 2023","$70,000$1.4k",3bed,1bath,"1,144sqft1,144 square feet","4,269sqft lot4,269 square foot lot","1901 Deyo StJackson, MI 49203"
378,"Sold - Nov 27, 2023","$85,000",1bed,1bath,700sqft700 square feet,"8,276sqft lot8,276 square foot lot","241 Kenneth StJackson, MI 49203"
379,"Sold - Aug 11, 2023","$185,000",3bed,1.5bath,"1,274sqft1,274 square feet",0.27acre lot0.27 acre lot,"817 Eaton StJackson, MI 49202"
380,"Sold - Aug 29, 2023","$275,000",2bed,1bath,978sqft978 square feet,"6,120sqft lot6,120 square foot lot","8081 Fairview CtJackson, MI 49201"
381,"Sold - Sep 14, 2023","$110,000",2bed,1bath,945sqft945 square feet,"6,534sqft lot6,534 square foot lot","202 Fifth StJackson, MI 49203"
382,"Sold - Sep 11, 2023","$130,000",3bed,1bath,"1,636sqft1,636 square feet",0.6acre lot0.6 acre lot,"1615 Gilletts Lake RdLeoni Township, MI 49201"
383,"Sold - Nov 21, 2023","$160,000",3bed,1bath,"1,525sqft1,525 square feet",1.21acre lot1.21 acre lot,"5835 Stony Lake RdJackson, MI 49201"
384,"Sold - Nov 13, 2023","$277,500$4k",3bed,2bath,"1,842sqft1,842 square feet",0.27acre lot0.27 acre lot,"1321 Catsyl RdJackson, MI 49203"
385,"Sold - Aug 4, 2023","$43,000",1bed,1bath,600sqft600 square feet,2acre lot2 acre lot,"7640 Clark Lake RdJackson, MI 49201"
386,"Sold - Oct 10, 2023","$203,000",3bed,2bath,"2,413sqft2,413 square feet",0.34acre lot0.34 acre lot,"115 W Meadow Heights AveJackson, MI 49203"
387,"Sold - Sep 15, 2023","$170,000",3bed,1bath,988sqft988 square feet,1.08acre lot1.08 acre lot,"327 Fernwood AveSummit Township, MI 49203"
388,"Sold - Sep 29, 2023","$108,000$10k",2bed,1.5bath,"1,080sqft1,080 square feet","8,712sqft lot8,712 square foot lot","1009 Henrietta StSummit Township, MI 49203"
389,"Sold - Jun 22, 2023","$215,000",2bed,1bath,900sqft900 square feet,0.3acre lot0.3 acre lot,"246 Ackerson Lake DrJackson, MI 49201"
390,"Sold - Jun 22, 2023","$435,000",4bed,3.5bath,"5,256sqft5,256 square feet",5.45acre lot5.45 acre lot,"1942 Park DrJackson, MI 49203"
391,"Sold - Jul 12, 2023","$179,040",3bed,2bath,"1,536sqft1,536 square feet",1.03acre lot1.03 acre lot,"4121 McArthur RdJackson, MI 49203"
392,"Sold - Aug 29, 2023","$167,000",3bed,1bath,952sqft952 square feet,0.28acre lot0.28 acre lot,"4016 Rodman DrJackson, MI 49203"
393,"Sold - Sep 29, 2023","$281,000",3bed,2bath,"2,812sqft2,812 square feet",0.31acre lot0.31 acre lot,"1313 Catsyl RdJackson, MI 49203"
394,"Sold - Jun 14, 2023","$289,900$5.1k",3bed,2.5bath,"1,780sqft1,780 square feet",0.71acre lot0.71 acre lot,"4119 Feldman CtJackson, MI 49201"
395,"Sold - Nov 30, 2023","$390,000",5bed,3.5bath,"2,054sqft2,054 square feet",0.5acre lot0.5 acre lot,"4026 Kingston CtJackson, MI 49203"
396,"Sold - Jul 24, 2023","$185,000",3bed,1.5bath,"1,701sqft1,701 square feet",0.36acre lot0.36 acre lot,"121 W Southfield DrJackson, MI 49203"
397,"Sold - Jul 31, 2023","$315,000",4bed,1.5bath,"1,572sqft1,572 square feet",1.4acre lot1.4 acre lot,"5716 Brooklyn RdJackson, MI 49201"
398,"Sold - Jul 18, 2023","$180,000",2bed,1bath,816sqft816 square feet,2acre lot2 acre lot,"10110 Seymour RdJackson, MI 49240"
399,"Sold - Nov 27, 2023","$105,000",2bed,2bath,850sqft850 square feet,"3,049sqft lot3,049 square foot lot","103 Ridge StJackson, MI 49203"
400,"Sold - Dec 12, 2023","$295,000",3bed,2bath,"1,450sqft1,450 square feet",0.33acre lot0.33 acre lot,"1219 Annadan CtJackson, MI 49203"
401,"Sold - Sep 13, 2023","$205,000$30k",2bed,1.5bath,816sqft816 square feet,0.93acre lot0.93 acre lot,"616 Hinckley BlvdJackson, MI 49203"
402,"Sold - Jul 7, 2023","$235,000",3bed,2bath,"1,548sqft1,548 square feet",0.78acre lot0.78 acre lot,"7749 Napoleon RdJackson, MI 49201"
403,"Sold - Sep 14, 2023","$25,000",,,,5.63acre lot5.63 acre lot,"Vl Henry RdJackson, MI 49201"
404,"Sold - Jun 20, 2023","$14,400",,,,1.29acre lot1.29 acre lot,"900 E McDevitt AveJackson, MI 49203"
405,"Sold - Oct 6, 2023","$420,000",3bed,2.5bath,"3,331sqft3,331 square feet",30.83acre lot30.83 acre lot,"5988 Murray RdBlackman Township, MI 49201"
406,"Sold - Nov 6, 2023","$112,550",2bed,1bath,"1,017sqft1,017 square feet","5,227sqft lot5,227 square foot lot","501 Hudson AveJackson, MI 49203"
407,"Sold - Aug 22, 2023","$152,000",4bed,1bath,"1,080sqft1,080 square feet","7,405sqft lot7,405 square foot lot","128 Ronald RdJackson, MI 49203"
408,"Sold - Aug 25, 2023","$119,000",3bed,1bath,864sqft864 square feet,"4,356sqft lot4,356 square foot lot","109 Cass AveJackson, MI 49203"
409,"Sold - Oct 6, 2023","$99,900",2bed,1bath,"1,019sqft1,019 square feet","3,049sqft lot3,049 square foot lot","4811 Francis StJackson, MI 49203"
410,"Sold - Nov 3, 2023","$170,000",4bed,2bath,"1,766sqft1,766 square feet",0.7acre lot0.7 acre lot,"110 N Street CtJackson, MI 49201"
411,"Sold - Jun 22, 2023","$17,500",,,,0.92acre lot0.92 acre lot,"Silkworth BlvdJackson, MI 49201"
412,"Sold - Jul 21, 2023","$108,000",2bed,1bath,868sqft868 square feet,0.5acre lot0.5 acre lot,"2531 Shirley DrBlackman Township, MI 49202"
413,"Sold - Jun 15, 2023","$94,000",2bed,1.5bath,900sqft900 square feet,0.23acre lot0.23 acre lot,"9437 Cady RdJackson, MI 49201"
414,"Sold - Oct 18, 2023","$348,000",3bed,2.5bath,"1,756sqft1,756 square feet",1.66acre lot1.66 acre lot,"4035 S Stony Meadows DrJackson, MI 49201"
415,"Sold - Oct 12, 2023","$40,500",3bed,1.5bath,"1,597sqft1,597 square feet",1acre lot1 acre lot,"103 N Street CtJackson, MI 49201"
416,"Sold - Aug 2, 2023","$155,000",2bed,1bath,"1,104sqft1,104 square feet",1.25acre lot1.25 acre lot,"2359 E South StLeoni Township, MI 49201"
417,"Sold - Jun 30, 2023","$193,000",4bed,1bath,"1,440sqft1,440 square feet",0.26acre lot0.26 acre lot,"4120 N Draper RdJackson, MI 49203"
418,"Sold - Jun 30, 2023","$141,000",2bed,1bath,"1,351sqft1,351 square feet","6,098sqft lot6,098 square foot lot","517 Cass AveJackson, MI 49203"
419,"Sold - Jul 7, 2023","$172,000",3bed,1bath,"1,064sqft1,064 square feet",0.48acre lot0.48 acre lot,"527 Gregory PlLeoni Township, MI 49202"
